Questions,Keys,Id
Show all the specs of this phone ?, ALL,ALL 
Show details of this phone ?,ALL,ALL
give all the details of this phone, All, All
What is the product name ?,Product Name,selected_product/name
What is the product url ?,Url,selected_product/url
What is the product Link ?,Url,selected_product/url
What is the price of the product?,Price,selected_product/price
Can you provide the cost of the product?,Cost,selected_product/price
What is the pricing for this product?,Pricing,selected_product/price
May I know the price of the product?,Price Inquiry,selected_product/price
Is there a specified price for this product?,Specified Price,selected_product/price
Please share the product's price.,Price Information,selected_product/price
What is the  model number?,Model Number,selected_product/specs/General/Model Number
Could you provide the  model number?,Model Number,selected_product/specs/General/Model Number
I need the  model number please.,Model Number,selected_product/specs/General/Model Number
Please share the  model number for this.,Model Number,selected_product/specs/General/Model Number
What is the model code for ?,Model Number,selected_product/specs/General/Model Number
Do you have the  model number available?,Model Number,selected_product/specs/General/Model Number
May I have the  model number please?,Model Number,selected_product/specs/General/Model Number
Could you tell me the  model number?,Model Number,selected_product/specs/General/Model Number
I require the model number  for this.,Model Number,selected_product/specs/General/Model Number
What's the  model number please?,Model Number,selected_product/specs/General/Model Number
What is the model name?,Model Name,selected_product/specs/General/Model Name
Could you provide the model name?,Model Name,selected_product/specs/General/Model Name
I need the model name please.,Model Name,selected_product/specs/General/Model Name
Please share the model name for this.,Model Name,selected_product/specs/General/Model Name
What is the product name for [specific item]?,Model Name,selected_product/specs/General/Model Name
Do you have the model name available?,Model Name,selected_product/specs/General/Model Name
May I have the model name please?,Model Name,selected_product/specs/General/Model Name
Could you tell me the model name?,Model Name,selected_product/specs/General/Model Name
I require the model name for this.,Model Name,selected_product/specs/General/Model Name
What's the model name please?,Model Name,selected_product/specs/General/Model Name
What is the color of the product?,Color,selected_product/specs/General/Color
Could you provide the color of the product?,Color,selected_product/specs/General/Color
I need the color of the product please.,Color,selected_product/specs/General/Color
Please share the color of the product.,Color,selected_product/specs/General/Color
What is the available color for this product?,Color,selected_product/specs/General/Color
Do you have the product color available?,Color,selected_product/specs/General/Color
May I have the product color please?,Color,selected_product/specs/General/Color
Could you tell me the color of the product?,Color,selected_product/specs/General/Color
I require the color of the product,Color,selected_product/specs/General/Color
What's the product color please?,Color,selected_product/specs/General/Color
What type of SIM card does the slot accept?,SIM Type,selected_product/specs/General/SIM Type
Can the slot accommodate both SIM and SD cards?,Compatibility,selected_product/specs/General/Hybrid Sim Slot
Is it a hybrid SIM slot or dedicated slots?,Slot Type,selected_product/specs/General/Hybrid Sim Slot
